INFO ESPHome 2025.12.3
INFO Reading configuration /config/esphome/livingroom-hvac.yaml...
INFO Updating https://github.com/mdrobnak/esphome.git@delays_updated
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/livingroom-hvac
Processing livingroom-hvac (board: esp32dev; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.2 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.129cd0d247 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
|-- Networking @ 3.3.2
|-- ESPmDNS @ 3.3.2
|-- noise-c @ 0.1.10
Generating assembly for .pioenvs/livingroom-hvac/https_server.crt.S
Generating assembly for .pioenvs/livingroom-hvac/rmaker_mqtt_server.crt.S
Generating assembly for .pioenvs/livingroom-hvac/rmaker_claim_service_server.crt.S
Generating assembly for .pioenvs/livingroom-hvac/rmaker_ota_server.crt.S
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/api_connection.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/api_frame_helper.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/api_frame_helper_noise.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/api_pb2.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/api_pb2_service.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/api_server.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/list_entities.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/proto.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/subscribe_state.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/api/user_services.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/climate/climate.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/climate/climate_mode.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/climate/climate_traits.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/esp32/core.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/esp32/helpers.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/esphome/ota/ota_esphome.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/homeassistant/sensor/homeassistant_sensor.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/logger/task_log_buffer.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/md5/md5.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/mdns/mdns_component.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/midea_xye/air_conditioner.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/network/util.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/number/automation.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/number/number.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/number/number_call.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/number/number_traits.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/ota/ota_backend.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/safe_mode/safe_mode.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/sensor/automation.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/sensor/filter.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/sensor/sensor.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/sha256/sha256.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/socket/bsd_sockets_impl.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/socket/socket.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/template/sensor/template_sensor.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/uart/uart.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/uart/uart_component.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/uart/uart_component_esp_idf.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/uart/uart_debugger.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/uptime/sensor/uptime_seconds_sensor.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/uptime/sensor/uptime_timestamp_sensor.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/wifi/wifi_component.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/wifi/wifi_component_esp_idf.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/components/wifi_signal/wifi_signal_sensor.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/application.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/color.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/component.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/component_iterator.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/controller_registry.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/entity_base.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/helpers.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/log.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/ring_buffer.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/scheduler.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/time.cpp.o
Compiling .pioenvs/livingroom-hvac/src/esphome/core/util.cpp.o
Compiling .pioenvs/livingroom-hvac/src/main.cpp.o
Compiling .pioenvs/livingroom-hvac/lib4c5/Network/NetworkClient.cpp.o
Compiling .pioenvs/livingroom-hvac/lib4c5/Network/NetworkEvents.cpp.o
Compiling .pioenvs/livingroom-hvac/lib4c5/Network/NetworkInterface.cpp.o
Compiling .pioenvs/livingroom-hvac/lib4c5/Network/NetworkManager.cpp.o
Compiling .pioenvs/livingroom-hvac/lib4c5/Network/NetworkServer.cpp.o
Compiling .pioenvs/livingroom-hvac/lib4c5/Network/NetworkUdp.cpp.o
